#   Iatom Jatom         RIJ(x, y, z)           |RIJ|   |RIJ0|(ang) M_I "ORB_I"   M_J "ORB_J"  param_type e_o  sig   pi  del sig_s pi_s del_s  nn_class  t_IJ(eV)   lambda_i   stoner_i   local_U 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     1   s       161   s            ss      0    9    0    0    0    0    0     2       -0.49330     0          0          0 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     1   s       162   px           sp      0   10    0    0    0    0    0     2        0.00874     0          0          0 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     1   s       163   py           sp      0   10    0    0    0    0    0     2       -0.01514     0          0          0 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     1   s       164   pz           sp      0   10    0    0    0    0    0     2        0.00000     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     1   s       241   s            ss      0    5    0    0    0    0    0     1        4.43049     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     1   s       242   px           sp      0    6    0    0    0    0    0     1        0.00000     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     1   s       243   py           sp      0    6    0    0    0    0    0     1       -5.28557     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     1   s       244   pz           sp      0    6    0    0    0    0    0     1        0.00000     0          0          0 
      1    62   2.45000  -1.41451   0.00000   2.82902   2.82900     1   s       245   s            ss      0   13    0    0    0    0    0     3       -0.39305     0          0          0 
      1    62   2.45000  -1.41451   0.00000   2.82902   2.82900     1   s       246   px           sp      0   14    0    0    0    0    0     3        0.04654     0          0          0 
      1    62   2.45000  -1.41451   0.00000   2.82902   2.82900     1   s       247   py           sp      0   14    0    0    0    0    0     3       -0.02687     0          0          0 
      1    62   2.45000  -1.41451   0.00000   2.82902   2.82900     1   s       248   pz           sp      0   14    0    0    0    0    0     3        0.00000     0          0          0 
      1     1   0.00000   0.00000   0.00000   0.00000   0.00000     1   s         1   s            ss      1    0    0    0    0    0    0     0       -4.31099     0         17          0 
      1     1   0.00000   0.00000   0.00000   0.00000   0.00000     1   s         2   px           sp      0    0    0    0    0    0    0     0        0.00000     0          0          0 
      1     1   0.00000   0.00000   0.00000   0.00000   0.00000     1   s         3   py           sp      0    0    0    0    0    0    0     0        0.00000     0          0          0 
      1     1   0.00000   0.00000   0.00000   0.00000   0.00000     1   s         4   pz           sp      0    0    0    0    0    0    0     0        0.00000     0          0          0 
      1     2   2.45000   0.00000   0.00000   2.45000   2.45000     1   s         5   s            ss      0    9    0    0    0    0    0     2       -0.49330     0          0          0 
      1     2   2.45000   0.00000   0.00000   2.45000   2.45000     1   s         6   px           sp      0   10    0    0    0    0    0     2        0.01749     0          0          0 
      1     2   2.45000   0.00000   0.00000   2.45000   2.45000     1   s         7   py           sp      0   10    0    0    0    0    0     2        0.00000     0          0          0 
      1     2   2.45000   0.00000   0.00000   2.45000   2.45000     1   s         8   pz           sp      0   10    0    0    0    0    0     2        0.00000     0          0          0 
      1    21   1.22500   0.70725   0.00000   1.41451   1.41450     1   s        81   s            ss      0    5    0    0    0    0    0     1        4.43049     0          0          0 
      1    21   1.22500   0.70725   0.00000   1.41451   1.41450     1   s        82   px           sp      0    6    0    0    0    0    0     1        4.57744     0          0          0 
      1    21   1.22500   0.70725   0.00000   1.41451   1.41450     1   s        83   py           sp      0    6    0    0    0    0    0     1        2.64278     0          0          0 
      1    21   1.22500   0.70725   0.00000   1.41451   1.41450     1   s        84   pz           sp      0    6    0    0    0    0    0     1        0.00000     0          0          0 
      1    41   1.22500   2.12176   0.00000   2.45000   2.45000     1   s       161   s            ss      0    9    0    0    0    0    0     2       -0.49330     0          0          0 
      1    41   1.22500   2.12176   0.00000   2.45000   2.45000     1   s       162   px           sp      0   10    0    0    0    0    0     2        0.00874     0          0          0 
      1    41   1.22500   2.12176   0.00000   2.45000   2.45000     1   s       163   py           sp      0   10    0    0    0    0    0     2        0.01514     0          0          0 
      1    41   1.22500   2.12176   0.00000   2.45000   2.45000     1   s       164   pz           sp      0   10    0    0    0    0    0     2        0.00000     0          0          0 
      1    61   0.00000   2.82902   0.00000   2.82902   2.82900     1   s       241   s            ss      0   13    0    0    0    0    0     3       -0.39305     0          0          0 
      1    61   0.00000   2.82902   0.00000   2.82902   2.82900     1   s       242   px           sp      0   14    0    0    0    0    0     3        0.00000     0          0          0 
      1    61   0.00000   2.82902   0.00000   2.82902   2.82900     1   s       243   py           sp      0   14    0    0    0    0    0     3        0.05374     0          0          0 
      1    61   0.00000   2.82902   0.00000   2.82902   2.82900     1   s       244   pz           sp      0   14    0    0    0    0    0     3        0.00000     0          0          0 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     2   px      161   s            sp      0   10    0    0    0    0    0     2       -0.00874     0          0          0 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     2   px      162   px           pp      0   11   12    0    0    0    0     2        0.00854     0          0          0 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     2   px      163   py           pp      0   11   12    0    0    0    0     2        0.12668     0          0          0 
      1    41   1.22500  -2.12176   0.00000   2.45000   2.45000     2   px      164   pz           pp      0   11   12    0    0    0    0     2        0.00000     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     2   px      241   s            sp      0    6    0    0    0    0    0     1        0.00000     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     2   px      242   px           pp      0    7    8    0    0    0    0     1        2.69621     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     2   px      243   py           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1    61   0.00000  -1.41451   0.00000   1.41451   1.41450     2   px      244   pz           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1    62   2.45000  -1.41451   0.00000   2.82902   2.82900     2   px      245   s            sp      0   14    0    0    0    0    0     3       -0.04654     0          0          0 
      1    62   2.45000  -1.41451   0.00000   2.82902   2.82900     2   px      246   px           pp      0   15   16    0    0    0    0     3       -0.52118     0          0          0 
