#   Iatom Jatom          RIJ(x,y,z)            |RIJ|   |RIJ0|(ang) M_I "ORB_I"   M_J "ORB_J"  param_type e_o  sig   pi  del sig_s pi_s del_s  nn_class  t_IJ(eV)   lambda_i   stoner_i   local_U 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     3   py        5   s            sp      0    6    0    0    0    0    0     1       -4.84743     0          0          0 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     3   py        6   px           pp      0    7    8    0    0    0    0     1       -0.00000     0          0          0 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     3   py        7   py           pp      0    7    8    0    0    0    0     1        3.96047     0          0          0 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     3   py        8   pz           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     3   py        5   s            sp      0    6    0    0    0    0    0     1        2.42372     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     3   py        6   px           pp      0    7    8    0    0    0    0     1       -2.83719     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     3   py        7   py           pp      0    7    8    0    0    0    0     1       -0.95368     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     3   py        8   pz           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     1   0.00000   0.00000   0.00000   0.00000   0.00000     4   pz        4   pz           pp      4    0    0    0    0    0    0     0        0.22405     0          9         10 
      1     2  -1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        5   s            sp      0    6    0    0    0    0    0     1        0.00000     0          0          0 
      1     2  -1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        6   px           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     2  -1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        7   py           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     2  -1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        8   pz           pp      0    7    8    0    0    0    0     1       -2.59173     0          0          0 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     4   pz        5   s            sp      0    6    0    0    0    0    0     1        0.00000     0          0          0 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     4   pz        6   px           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     4   pz        7   py           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     2  -0.00000   1.41451   0.00000   1.41451   1.41450     4   pz        8   pz           pp      0    7    8    0    0    0    0     1       -2.59173     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        5   s            sp      0    6    0    0    0    0    0     1        0.00000     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        6   px           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        7   py           pp      0    7    8    0    0    0    0     1        0.00000     0          0          0 
      1     2   1.22500  -0.70725   0.00000   1.41451   1.41450     4   pz        8   pz           pp      0    7    8    0    0    0    0     1       -2.59173     0          0          0 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     5   s         5   s            ss      1    0    0    0    0    0    0     0       -4.54974     0          0         11 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     5   s         6   px           sp      0    0    0    0    0    0    0     0        0.00000     0          0          0 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     5   s         7   py           sp      0    0    0    0    0    0    0     0        0.00000     0          0          0 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     5   s         8   pz           sp      0    0    0    0    0    0    0     0        0.00000     0          0          0 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     6   px        6   px           pp      2    0    0    0    0    0    0     0        0.22405     0          9         10 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     6   px        7   py           pp      0    0    0    0    0    0    0     0        0.00000    12          0          0 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     6   px        8   pz           pp      0    0    0    0    0    0    0     0        0.00000    12          0          0 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     7   py        7   py           pp      3    0    0    0    0    0    0     0        0.22405     0          9         10 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     7   py        8   pz           pp      0    0    0    0    0    0    0     0        0.00000    12          0          0 
      2     2   0.00000   0.00000   0.00000   0.00000   0.00000     8   pz        8   pz           pp      4    0    0    0    0    0    0     0        0.22405     0          9         10 
